Pohlavi,Vek,Dosazeny_stupen_vzdelani,Obecny_studijni_obor(typ_skoly),Obecny_pracovni_obor,Administrativa,Doprava,Finance,IT,Kultura_a_sport,Management,Obchod,Pravo_obrana_a_ochrana,Stavebnictvi,Veda_a_vyzkum,Vychova_a_vzdelavani,Vyroba_a_provoz,Sluzby,Zdravotnictvi,Zemedelstvi_a_lesnictvi
Zena,23,Vyuceni_nebo_SS_bez_maturity,SO_Sluzby_cestovni_ruch_gastronomie_hotelnictvi,PO_Sluzby,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01
Zena,33,Vyssi_odborne,SO_Obchod_a_ekonomie,PO_Administrativa,0.85,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Muz,47,Vyuceni_nebo_SS_bez_maturity,SO_Sluzby_cestovni_ruch_gastronomie_hotelnictvi,PO_Vyroba_a_provoz,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01,0.01
Muz,19,Vyuceni_nebo_SS_bez_maturity,SO_Zemedelstvi_a_lesnictvi,PO_Obchod_a_cestovni_ruch,0.01,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Zena,30,Stredoskolske_s_maturitou,SO_Filosofie_politologie_psychologie_historie_sociologie_verejnasprava_a_ostatni_hum_a_soc_obory,PO_Zdravotnictvi,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.85,0.01
Zena,43,Vyuceni_nebo_SS_bez_maturity,SO_Sluzby_cestovni_ruch_gastronomie_hotelnictvi,PO_Sluzby,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01
Zena,44,Stredoskolske_s_maturitou,SO_Obchod_a_ekonomie,PO_Obchod_a_cestovni_ruch,0.01,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Muz,20,Stredoskolske_s_maturitou,SO_Elektrotechnika_technika_mechanika_prumysl,PO_Vyroba_a_provoz,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01,0.01
Zena,18,Vyuceni_nebo_SS_bez_maturity,SO_Sluzby_cestovni_ruch_gastronomie_hotelnictvi,PO_Sluzby,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01
Muz,36,Vysokoskolske_magisterske_inzenyrske,SO_Prirodni_vedy_chemie_fyzika_matematika,PO_Management,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Zena,34,Vyuceni_nebo_SS_bez_maturity,SO_Sluzby_cestovni_ruch_gastronomie_hotelnictvi,PO_Vyroba_a_provoz,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01,0.01
Zena,41,Stredoskolske_s_maturitou,SO_Sluzby_cestovni_ruch_gastronomie_hotelnictvi,PO_Administrativa,0.85,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Zena,25,Vysokoskolske_bakalarske,SO_Doprava_a_logistika,PO_Administrativa,0.85,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Muz,48,Vyuceni_nebo_SS_bez_maturity,SO_Ostatni_nezaraditelna_remesla,PO_Vyroba_a_provoz,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01,0.01
Muz,25,Vyuceni_nebo_SS_bez_maturity,SO_Ostatni_nezaraditelna_remesla,PO_Doprava,0.01,0.85,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Muz,34,Vysokoskolske_bakalarske,SO_Zemedelstvi_a_lesnictvi,PO_Zemedelstvi_a_lesnictvi,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.85
Muz,36,Stredoskolske_s_maturitou,SO_Elektrotechnika_technika_mechanika_prumysl,PO_Informacni_technologie,0.01,0.01,0.01,0.85,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Zena,26,Vyuceni_nebo_SS_bez_maturity,SO_Zemedelstvi_a_lesnictvi,PO_Zemedelstvi_a_lesnictvi,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.85
Muz,31,Vyuceni_nebo_SS_bez_maturity,SO_Elektrotechnika_technika_mechanika_prumysl,PO_Vyroba_a_provoz,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01,0.01
Zena,41,Vyuceni_nebo_SS_bez_maturity,SO_Sluzby_cestovni_ruch_gastronomie_hotelnictvi,PO_Sluzby,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01
Zena,23,Vysokoskolske_magisterske_inzenyrske,SO_Filosofie_politologie_psychologie_historie_sociologie_verejnasprava_a_ostatni_hum_a_soc_obory,PO_Administrativa,0.85,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Muz,26,Vysokoskolske_magisterske_inzenyrske,SO_Pravo_obrana_a_ochrana,PO_Pravo_obrana_a_ochrana,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Muz,20,Stredoskolske_s_maturitou,SO_Obchod_a_ekonomie,PO_Vyroba_a_provoz,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01,0.01
Zena,21,Stredoskolske_s_maturitou,SO_Obecny_prehled_Gymnazium_nebo_ZS,PO_Obchod_a_cestovni_ruch,0.01,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Zena,31,Vyssi_odborne,SO_Zdravotnictvi_medicina_veterina,PO_Zdravotnictvi,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.85,0.01
Zena,30,Stredoskolske_s_maturitou,SO_Pedagogika_ucitelstvi_telovychova,PO_Management,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Zena,42,Vyuceni_nebo_SS_bez_maturity,SO_Sluzby_cestovni_ruch_gastronomie_hotelnictvi,PO_Vyroba_a_provoz,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01,0.01
Muz,46,Vysokoskolske_bakalarske,SO_Filosofie_politologie_psychologie_historie_sociologie_verejnasprava_a_ostatni_hum_a_soc_obory,PO_Management,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Muz,21,Vyuceni_nebo_SS_bez_maturity,SO_Sluzby_cestovni_ruch_gastronomie_hotelnictvi,PO_Doprava,0.01,0.85,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Muz,21,Zakladni_vzdelani,SO_Obecny_prehled_Gymnazium_nebo_ZS,PO_Vyroba_a_provoz,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01,0.01
Zena,47,Vyuceni_nebo_SS_bez_maturity,SO_Sluzby_cestovni_ruch_gastronomie_hotelnictvi,PO_Obchod_a_cestovni_ruch,0.01,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Muz,36,Vyuceni_nebo_SS_bez_maturity,SO_Sluzby_cestovni_ruch_gastronomie_hotelnictvi,PO_Doprava,0.01,0.85,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Zena,35,Vysokoskolske_bakalarske,SO_Obchod_a_ekonomie,PO_Finance,0.01,0.01,0.85,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Zena,27,Vysokoskolske_bakalarske,SO_Sluzby_cestovni_ruch_gastronomie_hotelnictvi,PO_Obchod_a_cestovni_ruch,0.01,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Zena,40,Zakladni_vzdelani,SO_Obecny_prehled_Gymnazium_nebo_ZS,PO_Sluzby,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01
Muz,29,Vyuceni_nebo_SS_bez_maturity,SO_Sluzby_cestovni_ruch_gastronomie_hotelnictvi,PO_Sluzby,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01
Muz,43,Vyuceni_nebo_SS_bez_maturity,SO_Elektrotechnika_technika_mechanika_prumysl,PO_Stavebnictvi,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01,0.01,0.01,0.01,0.01
Zena,40,Stredoskolske_s_maturitou,SO_Obecny_prehled_Gymnazium_nebo_ZS,PO_Administrativa,0.85,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Muz,37,Vysokoskolske_magisterske_inzenyrske,SO_Pedagogika_ucitelstvi_telovychova,PO_Management,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Zena,20,Stredoskolske_s_maturitou,SO_Zdravotnictvi_medicina_veterina,PO_Sluzby,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01
Muz,32,Vysokoskolske_magisterske_inzenyrske,SO_Filosofie_politologie_psychologie_historie_sociologie_verejnasprava_a_ostatni_hum_a_soc_obory,PO_Administrativa,0.85,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Muz,24,Vysokoskolske_bakalarske,SO_Obchod_a_ekonomie,PO_Finance,0.01,0.01,0.85,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Zena,20,Stredoskolske_s_maturitou,SO_Obchod_a_ekonomie,PO_Sluzby,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01
Zena,20,Vysokoskolske_bakalarske,SO_Filosofie_politologie_psychologie_historie_sociologie_verejnasprava_a_ostatni_hum_a_soc_obory,PO_Sluzby,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01
Zena,30,Vyuceni_nebo_SS_bez_maturity,SO_Sluzby_cestovni_ruch_gastronomie_hotelnictvi,PO_Obchod_a_cestovni_ruch,0.01,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Zena,44,Zakladni_vzdelani,SO_Obecny_prehled_Gymnazium_nebo_ZS,PO_Vyroba_a_provoz,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01,0.01
Muz,52,Vyuceni_nebo_SS_bez_maturity,SO_Ostatni_nezaraditelna_remesla,PO_Stavebnictvi,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01,0.01,0.01,0.01,0.01
Muz,21,Stredoskolske_s_maturitou,SO_Informatika_a_management,PO_Informacni_technologie,0.01,0.01,0.01,0.85,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Muz,22,Stredoskolske_s_maturitou,SO_Obchod_a_ekonomie,PO_Doprava,0.01,0.85,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Zena,37,Vyuceni_nebo_SS_bez_maturity,SO_Sluzby_cestovni_ruch_gastronomie_hotelnictvi,PO_Obchod_a_cestovni_ruch,0.01,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Zena,22,Stredoskolske_s_maturitou,SO_Sluzby_cestovni_ruch_gastronomie_hotelnictvi,PO_Sluzby,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01
Muz,44,Vyuceni_nebo_SS_bez_maturity,SO_Zemedelstvi_a_lesnictvi,PO_Vyroba_a_provoz,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01,0.01
Zena,36,Vysokoskolske_magisterske_inzenyrske,SO_Lingvistika_jazykova_skola,PO_Vychova_a_vzdelavani,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01,0.01,0.01
Zena,22,Vysokoskolske_magisterske_inzenyrske,SO_Prirodni_vedy_chemie_fyzika_matematika,PO_Vychova_a_vzdelavani,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01,0.01,0.01
Muz,40,Vyuceni_nebo_SS_bez_maturity,SO_Sluzby_cestovni_ruch_gastronomie_hotelnictvi,PO_Stavebnictvi,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01,0.01,0.01,0.01,0.01
Muz,26,Vyuceni_nebo_SS_bez_maturity,SO_Sluzby_cestovni_ruch_gastronomie_hotelnictvi,PO_Vyroba_a_provoz,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01,0.01
Zena,18,Zakladni_vzdelani,SO_Obecny_prehled_Gymnazium_nebo_ZS,PO_Sluzby,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01
Zena,55,Zakladni_vzdelani,SO_Obecny_prehled_Gymnazium_nebo_ZS,PO_Vyroba_a_provoz,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01,0.01
Muz,36,Vysokoskolske_bakalarske,SO_Doprava_a_logistika,PO_Doprava,0.01,0.85,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Muz,54,Vysokoskolske_magisterske_inzenyrske,SO_Elektrotechnika_technika_mechanika_prumysl,PO_Vyroba_a_provoz,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01,0.01
Muz,21,Stredoskolske_s_maturitou,SO_Pravo_obrana_a_ochrana,PO_Management,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Zena,19,Stredoskolske_s_maturitou,SO_Prirodni_vedy_chemie_fyzika_matematika,PO_Sluzby,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01
Zena,19,Stredoskolske_s_maturitou,SO_Pravo_obrana_a_ochrana,PO_Pravo_obrana_a_ochrana,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Muz,46,Stredoskolske_s_maturitou,SO_Elektrotechnika_technika_mechanika_prumysl,PO_Doprava,0.01,0.85,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Zena,38,Stredoskolske_s_maturitou,SO_Obchod_a_ekonomie,PO_Finance,0.01,0.01,0.85,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Muz,50,Vyuceni_nebo_SS_bez_maturity,SO_Sluzby_cestovni_ruch_gastronomie_hotelnictvi,PO_Doprava,0.01,0.85,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Zena,21,Stredoskolske_s_maturitou,SO_Sluzby_cestovni_ruch_gastronomie_hotelnictvi,PO_Administrativa,0.85,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Muz,26,Vysokoskolske_magisterske_inzenyrske,SO_Stavebnictvi,PO_Stavebnictvi,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01,0.01,0.01,0.01,0.01
Zena,18,Vyuceni_nebo_SS_bez_maturity,SO_Sluzby_cestovni_ruch_gastronomie_hotelnictvi,PO_Obchod_a_cestovni_ruch,0.01,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Muz,19,Stredoskolske_s_maturitou,SO_Elektrotechnika_technika_mechanika_prumysl,PO_Vyroba_a_provoz,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01,0.01
Zena,23,Vyuceni_nebo_SS_bez_maturity,SO_Sluzby_cestovni_ruch_gastronomie_hotelnictvi,PO_Obchod_a_cestovni_ruch,0.01,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Muz,28,Vysokoskolske_bakalarske,SO_Doprava_a_logistika,PO_Vyroba_a_provoz,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01,0.01
Zena,38,Vyuceni_nebo_SS_bez_maturity,SO_Sluzby_cestovni_ruch_gastronomie_hotelnictvi,PO_Vyroba_a_provoz,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01,0.01
Muz,19,Vyuceni_nebo_SS_bez_maturity,SO_Sluzby_cestovni_ruch_gastronomie_hotelnictvi,PO_Obchod_a_cestovni_ruch,0.01,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Zena,49,Vyuceni_nebo_SS_bez_maturity,SO_Sluzby_cestovni_ruch_gastronomie_hotelnictvi,PO_Zemedelstvi_a_lesnictvi,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.85
Zena,36,Vysokoskolske_bakalarske,SO_Obchod_a_ekonomie,PO_Obchod_a_cestovni_ruch,0.01,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Muz,49,Stredoskolske_s_maturitou,SO_Stavebnictvi,PO_Stavebnictvi,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01,0.01,0.01,0.01,0.01
Zena,48,Vyuceni_nebo_SS_bez_maturity,SO_Sluzby_cestovni_ruch_gastronomie_hotelnictvi,PO_Administrativa,0.85,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Zena,22,Vysokoskolske_bakalarske,SO_Obchod_a_ekonomie,PO_Finance,0.01,0.01,0.85,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Muz,32,Stredoskolske_s_maturitou,SO_Obchod_a_ekonomie,PO_Management,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Muz,24,Stredoskolske_s_maturitou,SO_Sluzby_cestovni_ruch_gastronomie_hotelnictvi,PO_Vyroba_a_provoz,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01,0.01
Zena,20,Stredoskolske_s_maturitou,SO_Elektrotechnika_technika_mechanika_prumysl,PO_Obchod_a_cestovni_ruch,0.01,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Zena,33,Stredoskolske_s_maturitou,SO_Obchod_a_ekonomie,PO_Administrativa,0.85,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Muz,21,Stredoskolske_s_maturitou,SO_Sluzby_cestovni_ruch_gastronomie_hotelnictvi,PO_Sluzby,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01
Zena,41,Stredoskolske_s_maturitou,SO_Filosofie_politologie_psychologie_historie_sociologie_verejnasprava_a_ostatni_hum_a_soc_obory,PO_Administrativa,0.85,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Muz,43,Vysokoskolske_magisterske_inzenyrske,SO_Elektrotechnika_technika_mechanika_prumysl,PO_Management,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Muz,54,Vyuceni_nebo_SS_bez_maturity,SO_Ostatni_nezaraditelna_remesla,PO_Vyroba_a_provoz,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01,0.01
Zena,27,Stredoskolske_s_maturitou,SO_Umeni_hudba_foto_film_divadlo_tanec_grafika_umel_kovar,PO_Management,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Muz,24,Zakladni_vzdelani,SO_Obecny_prehled_Gymnazium_nebo_ZS,PO_Vyroba_a_provoz,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01,0.01
Muz,30,Vyuceni_nebo_SS_bez_maturity,SO_Ostatni_nezaraditelna_remesla,PO_Vyroba_a_provoz,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01,0.01
Muz,21,Stredoskolske_s_maturitou,SO_Obecny_prehled_Gymnazium_nebo_ZS,PO_Obchod_a_cestovni_ruch,0.01,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Muz,25,Vysokoskolske_bakalarske,SO_Obchod_a_ekonomie,PO_Finance,0.01,0.01,0.85,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Zena,20,Vysokoskolske_bakalarske,SO_Obchod_a_ekonomie,PO_Administrativa,0.85,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Zena,53,Vyuceni_nebo_SS_bez_maturity,SO_Sluzby_cestovni_ruch_gastronomie_hotelnictvi,PO_Obchod_a_cestovni_ruch,0.01,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Muz,55,Stredoskolske_s_maturitou,SO_Pravo_obrana_a_ochrana,PO_Obchod_a_cestovni_ruch,0.01,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Zena,26,Vysokoskolske_magisterske_inzenyrske,SO_Filosofie_politologie_psychologie_historie_sociologie_verejnasprava_a_ostatni_hum_a_soc_obory,PO_Vychova_a_vzdelavani,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01,0.01,0.01
Zena,23,Vysokoskolske_magisterske_inzenyrske,SO_Pedagogika_ucitelstvi_telovychova,PO_Vychova_a_vzdelavani,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01,0.01,0.01
Zena,44,Vyuceni_nebo_SS_bez_maturity,SO_Sluzby_cestovni_ruch_gastronomie_hotelnictvi,PO_Sluzby,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01
Zena,20,Vysokoskolske_bakalarske,SO_Prirodni_vedy_chemie_fyzika_matematika,PO_Veda_a_vyzkum,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01,0.01,0.01,0.01
Zena,22,Stredoskolske_s_maturitou,SO_Obecny_prehled_Gymnazium_nebo_ZS,PO_Management,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Muz,44,Vyuceni_nebo_SS_bez_maturity,SO_Sluzby_cestovni_ruch_gastronomie_hotelnictvi,PO_Obchod_a_cestovni_ruch,0.01,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Zena,28,Vysokoskolske_magisterske_inzenyrske,SO_Zemedelstvi_a_lesnictvi,PO_Obchod_a_cestovni_ruch,0.01,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Muz,47,Stredoskolske_s_maturitou,SO_Sluzby_cestovni_ruch_gastronomie_hotelnictvi,PO_Management,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Zena,21,Vyuceni_nebo_SS_bez_maturity,SO_Sluzby_cestovni_ruch_gastronomie_hotelnictvi,PO_Obchod_a_cestovni_ruch,0.01,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Zena,33,Stredoskolske_s_maturitou,SO_Obecny_prehled_Gymnazium_nebo_ZS,PO_Management,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Muz,43,Vysokoskolske_magisterske_inzenyrske,SO_Filosofie_politologie_psychologie_historie_sociologie_verejnasprava_a_ostatni_hum_a_soc_obory,PO_Management,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Zena,52,Zakladni_vzdelani,SO_Obecny_prehled_Gymnazium_nebo_ZS,PO_Vyroba_a_provoz,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01,0.01
Muz,40,Stredoskolske_s_maturitou,SO_Obchod_a_ekonomie,PO_Management,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Muz,33,Vysokoskolske_bakalarske,SO_Obchod_a_ekonomie,PO_Management,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Muz,21,Stredoskolske_s_maturitou,SO_Elektrotechnika_technika_mechanika_prumysl,PO_Vyroba_a_provoz,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01,0.01
Muz,36,Vyuceni_nebo_SS_bez_maturity,SO_Ostatni_nezaraditelna_remesla,PO_Zemedelstvi_a_lesnictvi,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.85
Zena,29,Vyuceni_nebo_SS_bez_maturity,SO_Sluzby_cestovni_ruch_gastronomie_hotelnictvi,PO_Obchod_a_cestovni_ruch,0.01,0.01,0.01,0.01,0.01,0.01,0.85,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
